title,pack,artist,difficulty,level,constant,bpm,side,chart_designer,unlock,image
Kanagawa Cyber Culvert,Arcaea,南ゆに,BEYOND,9+,9.8,180,Light,Exschwas↓on,World Model L-15,images/Kanagawa Cyber Culvert_BYD.jpg
Clotho and the stargazer,Arcaea,しーけー,FUTURE,7+,7.8,230,Light,小東星,None,images/Clotho and the stargazer.jpg
Clotho and the stargazer,Arcaea,しーけー,ETERNAL,8+,8.8,230,Light,eién,None,images/Clotho and the stargazer.jpg
Ignotus,Arcaea,ak+q,FUTURE,9,9.3,170,Conflict,Toaster,World Mode 1-2,images/Ignotus.jpg
Ignotus Afterburn,Arcaea,Arcaea Sound Team,BEYOND,9+,9.9,170,Conflict,Toaster × 石樂,World Mode L-20,images/Ignotus Afterburn.jpg
Harutopia ~Utopia of Spring~,Arcaea,A-zu-ra,FUTURE,8,8.5,185,Light,トーストピア ~Utopia of Toast~,World Mode 1-3,images/Harutopia ~Utopia of Spring~.jpg
Rabbit In The Black Room,Arcaea,Rabbit House,FUTURE,8,8.4,270,Conflict,Toaster,World Mode 1-4,images/Rabbit In The Black Room.jpg
One Last Drive,Arcaea,REDSHiFT,FUTURE,8,8.2,154-175,Light,Toaster,None,images/One Last Drive.jpg
Dreamin' Attraction!!,Arcaea,翡乃イスカ,FUTURE,9,9.4,205,Light,Nitro,World Mode 1-3 + Clear GOODTEK (Arcaea Edit) [FTR],images/Dreamin' Attraction!!.jpg
Red and Blue,Arcaea,Silentroom,FUTURE,9,9.4,150,Conflict,-chartaesthesia- LEFT=BLUE RED=RIGHT,World Mode 1-4 + Clear qualia -ideaesthesia- [FTR],images/Red and Blue.jpg
Red and Blue and Green,Arcaea,fn(ArcaeaSoundTeam),BEYOND,10,10.2,160,Conflict,"moonquay ""retrograde"" BLUE=LEFT RIGHT=RED",World Mode L-21,images/Red and Blue and Green.jpg
Reinvent,Arcaea,Sound Souler,FUTURE,8,8.5,174,Light,k//eternal + nitro,None,images/Reinvent.jpg
Syro,Arcaea,mitomoro,FUTURE,9,9.3,178,Light,Toaster,World Mode 2-1,images/Syro.jpg
Blaster,Arcaea,Massive New Krew,FUTURE,9,9.3,180,Conflict,k//urorak,World Mode 2-1 + Clear Syro [FTR],images/Blaster.jpg
Cybernecia Catharsis,Arcaea,Tanchiky,FUTURE,9,9.5,184,Conflict,Kero + Nitro,World Mode 2-1,images/Cybernecia Catharsis.jpg
Cybernecia Catharsis,Arcaea,Tanchiky,BEYOND,9+,9.8,184,Conflict,antymis,World Mode B1-2,images/Cybernecia Catharsis_BYD.jpg
inkar-usi,Arcaea,DIA,FUTURE,7+,7.8,102,Light,Kurorak,None,images/inkar-usi.jpg
inkar-usi,Arcaea,DIA,BEYOND,9,9.4,102,Light,CERiNG,World Mode B1-1,images/inkar-usi_BYD.jpg
Suomi,Arcaea,Aire,FUTURE,7+,7.8,125,Light,Toastie,World Mode 3-1,images/Suomi.jpg
Suomi,Arcaea,Aire,ETERNAL,8+,8.9,125,Light,CERiNG,World Mode 3-1,images/Suomi.jpg
Bookmaker (2D Version),Arcaea,Kobaryo,FUTURE,8,8.3,175,Conflict,Kurorak,World Mode 3-2,images/Bookmaker.jpg
Bookmaker (2D Version),Arcaea,Kobaryo,BEYOND,10,10,175,Conflict,Toastmaker,World Mode L-11,images/Bookmaker_BYD.jpg
Illegal Paradise,Arcaea,gmtn. (witch's slave),FUTURE,9,9.5,168,Conflict,k//eternal + nitro,World Mode 3-2,images/Illegal Paradise.jpg
Nhelv,Arcaea,Silentroom,FUTURE,9+,9.9,174.59,Conflict,Nitro｢Katastrophe｣,World Mode 3-5,images/Nhelv.jpg
LunarOrbit -believe in the Espebranch road-,Arcaea,Apo11o program ft. 大瀬良あい,FUTURE,9,9.6,192,Conflict,月刊Toaster,World Mode 3-2,images/LunarOrbit -believe in the Espebranch road-.jpg
Purgatorium,Arcaea,お月さま交響曲,FUTURE,8,8.4,150,Conflict,Kurorak,None,images/Purgatorium.jpg
Purgatorium,Arcaea,お月さま交響曲,BEYOND,9,9.6,150,Conflict,Toaster,World Mode L-5,images/Purgatorium_BYD.jpg
Rugie,Arcaea,Feryquitous feat.Sennzai,FUTURE,9,9.2,191,Conflict,k//urorak,World Mode 3-1 + Cleared Suomi [FTR],images/Rugie.jpg
Grimheart,Arcaea,Puru,FUTURE,8+,8.7,170,Light,Toaster,None,images/Grimheart.jpg
ReviXy,Arcaea,ikaruga_nex,FUTURE,9,9.1,115-185,Conflict,Revoke Kurorak,World Mode 4-3,images/ReviXy.jpg
VECTOЯ,Arcaea,WHITEFISTS,FUTURE,9,9.4,200,Conflict,Nitro,World Mode 4-2 + Clear Grimheart [FTR],images/VECTOЯ.jpg
SUPERNOVA,Arcaea,BACO,FUTURE,9+,9.7,150,Conflict,東超新星,World Mode 4-3 + Clear ReviXy [FTR],images/SUPERNOVA.jpg
Diode,Arcaea,Kolaa,FUTURE,8,8.1,132,Light,Kurorak,World Mode 4-7,images/Diode.jpg
FREEF4LL,Arcaea,YUKIYANAGI,FUTURE,8,8.6,170,Conflict,N↓TRO,World Mode 4-7 + Clear Diode [FTR],images/FREEF4LL.jpg
FREEF4LL,Arcaea,YUKIYANAGI,BEYOND,9+,9.8,170,Conflict,TO4STER,World Mode L-26,images/FREEF4LL_BYD.jpg
Monochrome Princess,Arcaea,polysha,FUTURE,9+,9.7,160,Conflict,N↕︎tro,World Mode 4-7 + Clear FREEF4LL [FTR],images/Monochrome Princess.jpg
Senkyou,Arcaea,MYTK,FUTURE,8+,8.7,90,Light,k//eternal,None,images/Senkyou.jpg
world.execute(me);,Arcaea,Mili,FUTURE,8,8,130,Light,toaster.chart(this);,None,images/world.execute(me);.jpg
Oblivia,Arcaea,Saiph,FUTURE,8,8.3,180,Light,Toaster,None,images/Oblivia.jpg
Oblivia,Arcaea,Saiph,BEYOND,9+,9.7,180,Light,Nitro ｢The Forgotten｣,World Mode B1-3,images/Oblivia_BYD.jpg
Ävril -Flicka i krans-,Arcaea,Rigël Theatre,FUTURE,8,8.3,130,Light,Aster -Får i Vaaris-,World Mode 6-9,images/Ävril -Flicka i krans-.jpg
Sakura Fubuki,Arcaea,Street,FUTURE,9,9.4,175,Light,én,None,images/Sakura Fubuki.jpg
NULCTRL,Arcaea,Silentroom,FUTURE,9,9.5,100,Conflict,moonquay [NUL],World Mode 6-9 + Clear Ävril -Flicka i krans- [FTR],images/NULCTRL.jpg
DDD,Arcaea,はがね,FUTURE,8,8.5,138,Light,én,World Mode 6-10,images/DDD.jpg
Dancin' on a Cat's Paw,Arcaea,Ino(chronoize),FUTURE,9,9.2,148,Light,antymis,World Mode 6-9 + Clear NULCTRL [FTR],images/Dancin' on a Cat's Paw.jpg
Trap Crow,Arcaea,Puru,FUTURE,9+,9.9,80,Conflict,CERiNG + Nitro,World Mode 7-1 + Clear Redraw the Colorless World [FTR],images/Trap Crow.jpg
san skia,Arcaea,ユアミトス,FUTURE,8,8.3,170,Light,CERiNG,World Mode 6-10 + Clear DDD [FTR],images/san skia.jpg
Altair (feat. *spiLa*),Arcaea,kamome sano & you,FUTURE,8,8.5,170,Light,antymis,World Mode 7-1,images/Altair.jpg
Redraw the Colorless World,Arcaea,MisomyL,FUTURE,9,9.4,155,Light,antymis ~虹色~,World Mode 7-1 + Clear Altair (feat. *spiLa*) [FTR],images/Redraw the Colorless World.jpg
Dialnote,Arcaea,七草くりむ,FUTURE,8+,8.8,130,Light,Nitroです。,None,images/Dialnote.jpg
Remind the Souls (Short Version),Arcaea,Nhato,FUTURE,9,9.6,130,Light,Nitro,None,images/Remind the souls.jpg
The Formula,Arcaea,Junk,FUTURE,9,9.3,144,Light,Dec18,None,images/The Formula.jpg
Jingle,Arcaea,DJ Noriken,FUTURE,7+,7.8,170,Light,Exschwasion,None,images/Jingle.jpg
Jingle,Arcaea,DJ Noriken,ETERNAL,9,9.5,170,Light,KLMNOP,None,images/Jingle.jpg
Hidden Rainbows of Epicurus,Arcaea,SYNC.ART'S feat.Misato,FUTURE,7,7.5,155,Light,Dec18,None,images/Hidden Rainbows of Epicurus.jpg
Hidden Rainbows of Epicurus,Arcaea,SYNC.ART'S feat.Misato,ETERNAL,8+,8.8,155,Light,Dec18,None,images/Hidden Rainbows of Epicurus.jpg
SATISFACTION,Arcaea,P*Light & DJ Noriken feat. KMNZ,FUTURE,8,8.5,180,Conflict,Nitro,None,images/Satisfaction.webp
SATISFACTION,Arcaea,P*Light & DJ Noriken feat. KMNZ,ETERNAL,9,9.5,180,Conflict,Nitro,None,images/Satisfaction.webp
Dematerialized,Arcaea,In Love With A Ghost,FUTURE,7,7.5,86,Conflict,karat,None,images/Dematerialized.webp
Dematerialized,Arcaea,In Love With A Ghost,ETERNAL,8,8.3,86,Conflict,karat,None,images/Dematerialized.webp
Vivid Theory,Extend Archive 1,ak+q,FUTURE,8+,8.8,178,Light,TaroNuke,None,images/Vivid Theory.jpg
1F√,Extend Archive 1,WHITEFISTS,FUTURE,8,8.2,130,Light,Nitro,None,images/1F√.jpg
Gekka (Short Version),Extend Archive 1,Nhato,FUTURE,8,8.6,132,Light,Nitro,None,images/Gekka.jpg
Give Me a Nightmare,Extend Archive 1,アリスシャッハと魔法の楽団,FUTURE,8+,8.9,95-190,Conflict,CERiNG,None,images/Give Me a Nightmare.jpg
Black Lotus,Extend Archive 1,wa.,FUTURE,9+,9.7,200,Conflict,Exschwasion,None,images/Black Lotus.jpg
Faint Light,Extend Archive 1,Taishi,FUTURE,9,9.1,133,Light,Nitro,None,images/Faint Light.jpg
CROSS†OVER,Extend Archive 1,HyuN feat. LyuU,FUTURE,9,9.4,200,Conflict,Exschwasion,None,images/CROSS†OVER.jpg
Lapis,Extend Archive 1,SHIKI,FUTURE,9,9.4,146,Light,CERiNG,None,images/Lapis.jpg
Purple Verse,Extend Archive 1,Hommarju,FUTURE,9,9.6,170,Conflict,Exschwasion,None,images/Purple Verse.jpg
Purple Verse,Extend Archive 1,Hommarju,BEYOND,10,10.6,170,Conflict,/ERROR/ 絶滅,World Mode B1-5,images/Purple Verse_BYD.jpg
Glow,Extend Archive 1,SPACELECTRO,FUTURE,9,9.3,165,Conflict,Exschwasion,None,images/Glow.jpg
enchanted love,Extend Archive 1,linear ring,FUTURE,8,8.6,95,Light,Toaster,None,images/enchanted love.jpg
Bamboo,Extend Archive 1,立秋 feat.ちょこ,FUTURE,10,10,5-315,Light,竹の子,None,images/Bamboo.jpg
Life is PIANO,Extend Archive 1,Junk,FUTURE,9,9.1,133,Light,Nitro,None,images/Life is PIANO.jpg
Vandalism,Extend Archive 1,Ashrount,FUTURE,9+,9.7,194,Conflict,Kurorak,None,images/Vandalism.jpg
Turbocharger,Extend Archive 1,A/I,FUTURE,9,9,128-170,Light,Toaster,None,images/Turbocharger.jpg
False Embellishment,Extend Archive 1,影虎。 & ikaruga_nex,FUTURE,9,9.3,155,Conflict,Exschwasion,None,images/False Embellishment.jpg
HIVEMIND,Extend Archive 1,かたぎり,FUTURE,10,10,252,Conflict,NITRO -unconnected-,None,images/HIVEMIND.jpg
blue comet,Extend Archive 1,ああああ,FUTURE,8,8.2,100-172,Light,Toaster,None,images/blue comet.jpg
ENERGY SYNERGY MATRIX,Extend Archive 1,Tanchiky,FUTURE,9,9.6,160,Conflict,POWER NITRO,None,images/ENERGY SYNERGY MATRIX.jpg
G e n g a o z o,Extend Archive 1,-45,FUTURE,10,10.1,153,Conflict,_ F U T U R E,None,images/G e n g a o z o.jpg
"Tsuki ni Murakumo, Hana ni Kaze",Extend Archive 2,幽閉サテライト,FUTURE,8+,8.7,160,Conflict,Lovely Visitor｢Toaster｣,None,"images/Tsuki ni Murakumo, Hana ni Kaze.jpg"
MANTIS (Arcaea Ultra-Bloodrush VIP),Extend Archive 2,Akira Complex feat. kiraku,FUTURE,9,9.4,135,Conflict,ANTyMIS,None,images/MANTIS.jpg
World Fragments III(radio edit),Extend Archive 2,xi,FUTURE,9+,9.8,200,Light,én supported by Nitro,None,images/World Fragments III.jpg
Astra walkthrough,Extend Archive 2,paraoka,FUTURE,9+,9.9,225,Conflict,Aster join Toaster.,None,images/Astra walkthrough.jpg
Chronicle,Extend Archive 2,Lime,FUTURE,10,10.5,221,Light,夜浪 -Annales Historiae-,None,images/Chronicle.jpg
Let's Rock (Arcaea mix),Extend Archive 2,ikaruga_nex vs FALCHiON,FUTURE,9+,9.7,210,Conflict,Luxance,None,images/Let's Rock.jpg
Lost Emotion feat. nomico,Extend Archive 2,Masayoshi Minoshima(ALR),FUTURE,9,9.3,172,Light,ポーカーフェイスのToaster,None,images/Lost Emotion feat. nomico.jpg
GIMMICK,Extend Archive 2,Ms.Sill,FUTURE,9,9.5,143,Conflict,antymis + Nitro,None,images/GIMMICK.jpg
Lawless Point,Extend Archive 2,La prière,FUTURE,9,9,148,Conflict,Luxance,None,images/Lawless Point.jpg
Hybris (The one who shattered),Extend Archive 2,qfeileadh feat.のあ,FUTURE,9+,9.8,158,Conflict,Exschwasion,None,images/Hybris.jpg
Ultimate taste,Extend Archive 2,ぱらどっと,FUTURE,9+,9.9,200,Light,Arcaea Charting Team【Full Flavor】,None,images/Ultimate taste.jpg
RGB,Extend Archive 2,MEMODEMO X AQUASINE,FUTURE,9+,9.8,163,Light,NO₂,None,images/RGB.jpg
Kanjou no Matenrou ～Arr.Demetori,Extend Archive 2,Demetori,FUTURE,9+,9.8,178,Conflict,N•Ex•T,None,images/Kanjou no Matenrou ～Arr.Demetori.jpg
Dynitikós,Extend Archive 2,Prower,FUTURE,9,9.5,180,Conflict,Exschwasión,None,images/Dynitikós.jpg
Amekagura,Extend Archive 2,荒谷サトル,FUTURE,9+,9.9,105,Light,antymis,None,images/Amekagura.jpg
FANTA5Y,Extend Archive 2,Moon Jelly & YUKIYANAGI,FUTURE,9,9.4,170,Light,TOA5TIE,None,images/FANTA5Y.jpg
Alone & Lorn,Extend Archive 2,Ponchi♪ feat.はぁち,FUTURE,9,9.6,100,Light,én & KLMNOP,None,images/Alone & Lorn.jpg
felys final remix,Extend Archive 2,onoken,FUTURE,9,9.5,180,Conflict,Dec18,None,images/felys final remix.jpg
On And On!! feat. Jenga,Extend Archive 2,ETIA.,FUTURE,9,9.5,170,Light,én and én!!,None,images/On And On!! feat. Jenga.jpg
Aleph-0,Extend Archive 2,LeaF,FUTURE,10,10.5,35-400,Conflict,ə₀,None,images/Aleph-0.jpg
HELLOHELL,Extend Archive 3,暁Records,FUTURE,7,7.5,155,Conflict,én,None,images/HELLOHELL.jpg
HELLOHELL,Extend Archive 3,暁Records,ETERNAL,9,9.3,155,Conflict,eién,None,images/HELLOHELL.jpg
〇、,Extend Archive 3,Kolaa & 熊子,FUTURE,9,9.5,145,Light,,None,images/〇、.jpg
MORNINGLOOM,Extend Archive 3,saaa,FUTURE,8+,8.8,102,Light,Exschwasion • 8:45,None,images/MORNINGLOOM.jpg
MORNINGLOOM,Extend Archive 3,saaa,ETERNAL,9+,9.8,102,Light,Exschwasion • 8:46,None,images/MORNINGLOOM.jpg
Awaken In Ruins,Extend Archive 3,Supa7onyz,FUTURE,9+,9.7,125,Conflict,antymis,None,images/Awaken In Ruins.jpg
Lethal Voltage,Extend Archive 3,siqlo,FUTURE,10,10.4,190,Conflict,moonquay [SHOCK],None,images/Lethal Voltage.jpg
Leave All Behind,Extend Archive 3,rider,FUTURE,9,9.2,150,Conflict,Luxance,None,images/Leave All Behind.jpg
Old School Salvage,Extend Archive 3,DJ SHARPNEL,FUTURE,9+,9.8,205,Conflict,antymis + Nitro,None,images/Old School Salvage.jpg
Distortion Human,Extend Archive 3,DJ Myosuke & KAJI,FUTURE,9+,9.9,200,Conflict,ディストーション・ルクアンス,None,images/Distortion Human.jpg
epitaxy,Extend Archive 3,Camellia,FUTURE,8,8.6,183,Light,Dec18,None,images/epitaxy.jpg
epitaxy,Extend Archive 3,Camellia,ETERNAL,9,9.6,183,Light,Dec18,None,images/epitaxy.jpg
Hailstone,Extend Archive 3,Kazki Misora,FUTURE,9+,9.7,180,Light,raycast,None,images/Hailstone.jpg
FURETE-MITAI,Extend Archive 3,みきとP,FUTURE,8,8.4,155,Light,nora::neko,None,images/FURETE-MITAI.jpg
FURETE-MITAI,Extend Archive 3,みきとP,ETERNAL,9,9.4,155,Light,nora::neko,None,images/FURETE-MITAI.jpg
prayer,Extend Archive 3,qfeileadh&レゾナンスもえこ,FUTURE,8,8.2,132,Light,nora::neko,None,images/prayer.jpg
prayer,Extend Archive 3,qfeileadh&レゾナンスもえこ,ETERNAL,9,9.1,132,Light,nora::neko,None,images/prayer.jpg
astral.exe,Extend Archive 3,Synzak & Laxeno57,FUTURE,9,9.5,174,Light,antymis.exe,None,images/astralexe.jpg
Black Mirror on the Wall,Extend Archive 3,暁Records,FUTURE,8,8.6,130,Conflict,Nitro,None,images/Blackmirror.webp
Black Mirror on the Wall,Extend Archive 3,暁Records,ETERNAL,9+,9.7,130,Conflict,Nitro,None,images/Blackmirror.webp
TRPNO,Extend Archive 3,Nauts,FUTURE,10,10,150,Light,raycast,None,images/Trpno.webp
τ (tau),Extend Archive 3,Wooden,FUTURE,9+,9.7,155,Light,ə (exschwasion),None,images/Tau.webp
Won't Back Down,Extend Archive 3,Pure 100% / KASA,FUTURE,9+,9.8,165,Conflict,én,None,images/Wontbackdown.webp
Someday,Extend Archive 3,NieN,FUTURE,9,9.5,136,Light,sidewaves + Exschwasion,None,images/Someday.webp
disintegration,Extend Archive 3,ひゅ〜ぶ,FUTURE,8,8.3,135,Light,raycast,None,images/Disintegration.webp
disintegration,Extend Archive 3,ひゅ〜ぶ,ETERNAL,9+,9.8,135,Light,raycast,None,images/Disintegration.webp
ROST PAGE GENE,Extend Archive 3,MYUKKE.,FUTURE,10,10.3,135,Light,NEON:ROAD:OKAY,None,images/ROST_PAGE_GENE.webp
DataErr0r,Memory Archive,Cosmograph,FUTURE,9,9.5,180,Conflict,ToastErr0r,None,images/DataErr0r.jpg
CROSS†SOUL,Memory Archive,HyuN feat. Syepias,FUTURE,9,9.4,200,Conflict,k//eternal,None,images/CROSS†SOUL.jpg
Your voice so... feat. Such,Memory Archive,PSYQUI,FUTURE,9,9.4,176,Light,Nitro,None,images/Your voice so.jpg
Impure Bird,Memory Archive,MIssionary,FUTURE,9,9.4,184,Light,Kurorak,None,images/Impure Bird.jpg
Auxesia,Memory Archive,ginkiha,FUTURE,9,9.3,183,Light,Nitroだー！,None,images/Auxesia.jpg
Modelista,Memory Archive,HiTECH NINJA,FUTURE,9+,9.9,165,Conflict,NiTRO,None,images/Modelista.jpg
Surrender,Memory Archive,void,FUTURE,8+,8.8,152,Light,Nitro,None,images/Surrender.jpg
Yosakura Fubuki,Memory Archive,A.SAKA,FUTURE,9,9.4,172,Light,k//eternal,None,images/Yosakura Fubuki.jpg
Metallic Punisher,Memory Archive,INNOCENT NOIZE,FUTURE,10,10.3,165,Conflict,Black Tea,None,images/Metallic Punisher.jpg
carmine:scythe,Memory Archive,かゆき,FUTURE,9,9.6,165,Conflict,週刊Toaster,None,images/carmine_scythe.jpg
γuarδina,Memory Archive,Aoi,FUTURE,10,10.4,202,Light,τoastεr,World Mode 2-4 + Clear αterlβus [FTR] with Grade A or higher,images/γuarδina.jpg
cry of viyella,Eternal Core,Laur,FUTURE,8+,8.7,75-180,Conflict,Toaster,None,images/cry of viyella.jpg
I've heard it said,Eternal Core,Combatplayer,FUTURE,8,8.1,165,Light,Toaster,None,images/I've heard it said.jpg
memoryfactory.lzh,Eternal Core,Frums,FUTURE,8+,8.9,100,Light,Nitro,None,images/memoryfactory.jpg
Relentless,Eternal Core,Akira Complex,FUTURE,8,8,174,Conflict,Nitro,None,images/Relentless.jpg
Lumia,Eternal Core,sky_delta,FUTURE,8,8.4,180,Light,Toaster missing Nitro.,None,images/Lumia.jpg
Lumia,Eternal Core,sky_delta,BEYOND,9,9.5,180,Light,Toaster.,World Mode L-7,images/Lumia_BYD.jpg
Essence of Twilight,Eternal Core,ak+q,FUTURE,9,9.1,164,Conflict,Nitro,"Clear cry of viyella [FTR], I've heard it said [FTR], memoryfactory.lzh [FTR], Relentless [FTR], Lumia [FTR]",images/Essence of Twilight.jpg
PRAGMATISM,Eternal Core,Laur,FUTURE,10,10.1,174,Light,東星,Clear Essence of Twilight [FTR] with Grade A or higher,images/PRAGMATISM.jpg
PRAGMATISM -RESURRECTION-,Eternal Core,Laur,BEYOND,11,11.2,174,Light,THE LAST DREAM,World Mode L-19,images/PRAGMATISM -RESURRECTION-.jpg
Sheriruth,Eternal Core,Team Grimoire,FUTURE,10,10,185,Conflict,夜浪,Clear Essence of Twilight [FTR] with Grade A or higher,images/Sheriruth.jpg
Solitary Dream,Eternal Core,ak+q feat. Sennzai,FUTURE,8+,8.8,162,Light,N/A,World Mode 5-1,images/Solitary Dream.jpg
Iconoclast,Vicious Labyrinth,Yamajet,FUTURE,9,9.1,140,Conflict,Toaster,None,images/Iconoclast.jpg
SOUNDWiTCH,Vicious Labyrinth,HATE,FUTURE,9+,9.8,170,Conflict,NiTRO,None,images/SOUNDWiTCH.jpg
trappola bewitching,Vicious Labyrinth,gmtn.,FUTURE,9+,9.9,190,Conflict,k//urorak,None,images/trappola bewitching.jpg
trappola bewitching,Vicious Labyrinth,gmtn.,BEYOND,10,10.6,190,Conflict,NITRO -mesmerize-,World Mode L-28,images/trappola bewitching_BYD.jpg
conflict,Vicious Labyrinth,siromaru + cranky,FUTURE,10,10.2,160,Conflict,toaster + nitro,"Clear Iconoclast [FTR], SOUNDWiTCH [FTR], trappola bewitching [FTR]",images/conflict.jpg
Axium Crisis,Vicious Labyrinth,ak+q,FUTURE,10,10.6,170,Conflict,The Monolith,Clear conflict [FTR] with Grade AA or higher,images/Axium Crisis.jpg
Grievous Lady,Vicious Labyrinth,Team Grimoire vs Laur,FUTURE,11,11.1,210,Conflict,迷路深層,[Anomaly] trigger and clear in Axium Crisis [FTR],images/Grievous Lady.jpg
Maze No.9,Luminous Sky,アリスシャッハと魔法の楽団,FUTURE,8+,8.9,159,Light,小東星,None,images/Maze No.9.jpg
The Message,Luminous Sky,Jun Kuroda,FUTURE,9+,9.7,202,Light,Toaster,None,images/The Message.jpg
Sulfur,Luminous Sky,ぺのれり,FUTURE,9+,9.7,182,Light,Shirorak,None,images/Sulfur.jpg
Halcyon,Luminous Sky,xi,FUTURE,10,10.5,191,Light,東星※太陽,"Clear Maze No.9 [FTR], The Message [FTR], Sulfur [FTR]",images/Halcyon.jpg
Ether Strike,Luminous Sky,Akira Complex,FUTURE,10,10.3,156,Light,Zero Sky,Clear Halcyon [FTR],images/Ether Strike.jpg
Fracture Ray,Luminous Sky,Sakuzyo,FUTURE,11,11.1,200,Light,Paradox Zero,[Anomaly] trigger and clear in Ether Strike [FTR],images/Fracture Ray.jpg
Saint or Sinner,Adverse Prelude,crayvxn,FUTURE,8+,8.8,164,Conflict,小終点,None,images/Saint or Sinner.jpg
Vindication,Adverse Prelude,Laur,FUTURE,9,9.6,174,Light,Nitro vs Toaster,None,images/Vindication.jpg
Heavensdoor,Adverse Prelude,LeaF,FUTURE,9+,9.9,240,Conflict,Black Tea,"Clear Saint or Sinner [FTR], Vindication [FTR]",images/Heavensdoor.jpg
Heavensdoor,Adverse Prelude,LeaF,BEYOND,10+,10.8,240,Conflict,東星※天の門,World Model L-18,images/Heavensdoor_BYD.jpg
Ringed Genesis,Adverse Prelude,Edelritter,FUTURE,10+,10.8,160,Light,夜浪 vs Nitro,Clear Heavensdoor [FTR],images/Ringed Genesis.jpg
BLRINK,Adverse Prelude,Sta,FUTURE,9+,9.7,115,Conflict,未来の縁,World Mode 5-2,images/BLRINK.jpg
Equilibrium,Black Fate,Maozon,FUTURE,9,9.4,180,Light,Kurorak,None,images/Equilibrium.jpg
